,GBM18,GBM20,GBM22,GBM25,A4,GBM33,GBM41,GBM47
FAM120AOS,4.0629916070567,4.05174349414935,3.94349491161843,3.86979142272984,3.63180282672844,3.76369141060542,4.10164996528929,3.96384064756
KCNIP3,2.73663709054831,3.13722747644291,2.93461155507713,2.42549998422347,2.86494693665137,2.59131063753085,3.09820228603222,2.77024062485396
SLC25A3,4.90509331988471,4.80605995640791,4.93024539317444,4.88035957445544,4.81038404419752,4.91892459709541,4.964592348646,4.80775878766217
PTGFRN,4.19719501436907,3.75238506850136,3.07802593505553,3.88961131413101,3.20767017568709,3.14252086099698,3.9813724450415,3.58161530831499
C6orf111,4.08225049994879,3.99643667107678,4.04370666862419,3.9874961329345,4.04281909001911,4.20527540481581,4.00822293817722,4.02582764740757
STEAP3,3.5089590878602,3.59907155857819,3.02506898726995,3.65355219220753,3.19621875542339,3.40148101567549,3.53828461059014,3.40263772256404
ZNF22,3.22156341128527,3.2694286455489,2.91029776092298,3.31505274265468,3.56759775233803,3.01818977767196,3.36639045397106,3.51390792572528
CEP170,3.63687237261518,3.77323284206096,3.19847755979218,3.38612657901077,3.81156689628372,2.86716449567215,3.76478215190586,3.74986936548858
KRT10,3.66954977478522,3.92073628228604,3.61237288330414,3.71644075849069,3.68093368419975,3.59907800860529,3.87793291592509,3.60062837116279
NTRK2,3.44321666024313,3.15990781837841,3.13151793740521,3.00648016193882,3.4295048715715,3.50233834002603,3.12507508367025,3.43828818446852
BBX,3.68460023912864,3.70026141135106,3.29090011018228,3.33468450930916,3.6965818662191,3.52743345740201,3.40146929863133,3.64170765450163
AA935461,4.03832340526894,4.14237037927046,3.66227133830415,3.96188589632586,4.16168031237859,3.94654216056175,3.45211303104889,4.11002728842287
FSTL1,3.91569324104928,3.98454315467743,3.7411486037071,4.21380068669419,3.6496250379468,3.69862390748305,4.01619028257169,4.19152487178253
UPP1,2.83940702090595,2.9054531650605,3.04236638651337,2.78899020621622,2.60157548281692,2.85466001454781,3.00920393215513,2.92954664060476
TTC3,3.26595352740863,3.2449086773856,2.95945782895534,3.43616471510479,3.5206146528476,3.03310153424105,3.40986434050958,3.29454337822629
MGC39518,3.13885476970415,3.56717675430415,3.66513023527848,3.45954009263746,3.50087591562965,3.04310280291401,3.43865941057325,3.44458545269428
FUK,3.75331734565534,3.85116609722065,3.66329008260882,3.86204564541574,3.62645287921862,3.70605961355686,3.70218126261098,3.69659287064747
CAMSAP1L1,3.60732482258831,3.71700873996465,3.11018249461788,3.71507044664928,3.73808076502054,3.35395717840323,3.79635282817236,3.73286993581098
COL4A2,3.93911961771877,3.94768750902068,3.29316978685332,4.37517436861838,3.28045680552915,3.50808509709794,3.97415162714594,4.15886872303796
ENSA,3.17070488040032,2.92780033779805,2.91358234350838,2.00703047207496,3.06953231242044,2.93962706407257,3.35459434643993,3.29840786011616
EIF4EBP2,3.79593233799152,3.83129054207585,3.71664112095788,3.80815011339917,3.85962049883196,3.8575628526784,3.83346860039135,3.93969657828489
AF119855,3.79324361160603,3.77758216907223,3.23493770782078,4.02595006872279,3.94231755745071,3.49645706121203,3.7286227177843,3.73708349858291
ABI1,3.8142763035134,3.42809265893814,3.25946581718929,3.62327110797741,3.82677377813202,3.57578562777825,3.53339617640559,3.94490600158564
IPO7,3.957516013381,3.97409414567435,3.54448055222308,3.96181187815874,4.12911519955838,3.78641031028051,3.96169183854295,3.89361630728995
DNAJC12,3.15526314276348,2.02771238775061,3.57319986976277,2.71210565123908,3.31721354190694,2.25325802185696,2.33638567732357,1.99946548899556
TLOC1,4.07114492177989,3.85527413720773,4.01471957977853,4.0720696335133,4.20778552294825,4.08279545588111,4.0034753099342,4.12796291322224
HMGCR,3.22193664192509,3.47228095103711,3.33284771582216,3.31145632039722,3.31231596145679,3.20130725157258,3.49366977893217,3.26625710429122
LATS2,3.87527731457682,3.77037579333449,3.53105565693736,3.92819079432431,3.15115464187013,3.87412983278856,3.56089408981277,3.70076652092921
S100A4,3.13548725993352,2.86821345620764,2.89518046715483,3.17026641044506,2.05874479499682,2.326512001268,3.17926877564604,3.28080774837721
LOC492311,3.77193022513428,3.43541144778965,3.36717843912305,3.78327639968666,3.83550254785681,3.4964727070155,3.65133627147083,3.74557651795758
KIAA0652,3.44685112489528,3.40535524066417,3.78105282890667,3.46905609939537,3.66505473511808,3.36503473438456,3.66682094501393,3.31256470470086
C4orf12,3.11635034492444,2.92502883088913,2.98170537695704,3.22813256389569,3.5762064330078,3.06690857003452,2.96623703231446,3.26383127972108
NEK1,3.40778439583116,3.37105825224496,3.24516706882208,3.2140534547679,3.55629405607026,3.48643940553345,3.35816145911053,3.48391050855365
C11orf54,3.50699925150682,3.73501668273922,3.23326929980855,3.72821023818127,3.98473010176678,3.51669637013273,3.61241985017976,3.98311348995119
BRD2,4.04513677913391,3.84446996850993,3.86199689423959,4.07152555556714,4.06171060400432,4.1073285362126,4.09389690747397,3.94906733775973
BF594695,4.14018348936337,3.97010901860291,4.18942018084778,4.02234732006562,4.35161459160375,4.07785034010024,4.47566548000158,4.36685225754701
XM_208778,3.49692812665676,3.47756733551029,3.22252554766029,3.52351365378495,3.30285842970798,3.32955122841498,3.50028712126045,3.8102024659285
PANK1,2.92186431776367,3.26646313326276,3.30407585437941,3.16082374494672,3.22182929278773,3.37052641244609,2.87810683460084,3.4377364559457
LOXL3,3.63241122820593,3.67744196247177,3.21130212705929,3.59964643715602,3.51119181475327,3.622260455789,3.94237012846223,3.69209184176773
CHES1,3.61561668422264,3.4646300668043,3.21286462909981,3.53819393710652,3.56355559729019,3.39959862183871,3.4621836431448,3.82771895902592
ALDH16A1,3.19664892438014,3.2645902308413,2.82547739914076,3.62511388565683,1.89911981540302,2.9779932412993,3.16712909968547,3.27742537372374
TAX1BP3,3.79201460025429,3.93972232516206,3.71601929531223,3.79619565207856,3.57218478121679,3.75021532077452,3.7424212544833,3.83644691631665
TEX261,3.90075563473627,4.10281685467045,3.58231102204184,3.90043207677324,3.87081599681187,3.92511191917733,3.87110979146871,3.80500137025691
S100A11,3.5740218868656,3.47804820732058,3.1978237068636,3.69241716921695,3.13577200924235,3.26215505157759,3.65494363119124,3.79150292869167
ZHX1,3.91289445298422,3.72798402788275,4.03978134924002,3.89957632091389,3.83421438069739,3.96505364865975,3.73768257813327,3.64591729898667
COL4A1,3.9906983976665,4.0179422761745,3.075767337291,4.36890530008302,3.2727072420474,3.94603378481225,4.05543387622797,4.19782205447313
PDLIM1,3.35325919779835,3.98060750729928,3.1965497774189,3.60475164176932,3.04929091598341,3.23047625552369,3.213917071163,3.49859805806115
MGC4677,3.70083069943565,3.71957646153913,3.71952327895095,3.93971020036936,3.19184376991926,3.56279980063513,3.86451197100519,3.74755714402618
ZADH2,3.41954288998835,3.37879439975207,3.147633356327,3.4329946106264,3.62781180368156,3.31888771156837,3.59730568166183,3.47236570100617
RPL37,3.65092626755525,3.51604593852029,3.66157948533426,3.67363834642466,3.81150831510068,3.68866244295953,3.30458465779428,3.68188180149303
STAT1,3.620293184908,3.02840897191041,2.95015593380461,3.23610048024071,2.41960718227555,3.14232031141977,3.00689541776533,2.73852529584845
C17orf63,3.98676748084585,4.03404583870813,3.84479249945559,3.95897399986079,4.08728833440065,3.9814394416474,3.95735813071914,3.90597355408398
KLF12,3.57224909328925,3.84195662140066,2.25145813946716,3.59573997558891,3.96486891245117,2.82189852385488,3.47616417398639,3.24773102443461
SLC27A3,3.48344892824645,3.35211514898674,3.34088710717221,3.33277021495361,2.9023570397819,2.91704786767615,3.32812772116762,3.45486604087199
OSBPL11,3.70931542379975,3.95281185755855,3.39866207409796,3.57283571916868,4.21592204810812,3.6014955847787,3.7763682183197,4.26253205555823
REXO2,3.82919927222413,3.67895536710504,3.769909084995,3.84758610725734,3.65381422192589,3.9850138555654,3.74659333597527,3.8858785591326
SP100,3.15511427807985,2.85718288034103,2.90730868744323,3.18601783341442,2.79685174904989,3.25350592267898,3.05089727531851,3.44312618271491
HNRPH3,3.76454464044066,3.99777432354294,3.94358893254033,3.75016969825323,4.01541768542323,4.02567854303307,3.77847236479125,4.00496150764459
HIPK2,4.42625806057528,4.43860088362385,4.35475678322994,4.20775316958509,4.6195190332638,4.05744231995588,4.3961763585304,4.21458200077551
LOC54103,3.41685161299416,3.53858567171448,3.30181644191062,3.5770350910045,3.16939813724808,3.39596347335894,2.9851187210965,3.35146911047157
XM_379512,3.85717594124751,4.0206427783277,3.94460361619166,3.8039309618638,3.34008800605184,3.74940119225015,3.88531094527344,3.70314016571815
FGF12,3.07437607389282,2.54010663833001,2.92632237805204,2.83954277819631,2.92139563486754,2.98120908049628,3.50840042136863,3.26152788602715
ABLIM1,3.32757755939389,3.09333762003014,3.0843395855069,3.29050606599459,3.50514169950244,2.82145981143651,2.98017023593685,3.34597583530975
NBN,3.48923968271457,3.43346067900106,3.07669286163461,3.38069611406808,3.49723631212113,3.59241361098883,3.23934178010272,3.43801312064859
HLA-DPB1,4.11870134790771,3.9483035958752,3.81792026190814,4.07246092595592,3.71160782945603,4.0769395051414,4.10435943318552,4.11578565843273
CD74,4.69677085038101,4.44205318278676,4.07977697882866,4.73121809503616,4.42888631553592,4.57455638854582,4.3069122148926,4.66531601870784
PAPD1,3.35176307668852,3.21866572152305,3.49514690811875,3.23174654324405,3.57559872870657,3.50653181983649,3.26223531281088,3.45472689875164
PIGT,3.58610751563015,3.66841107894606,3.63053353710406,3.59710190310285,3.55143523658934,3.56951049774588,3.60313440864246,3.52654629344738
GSS,3.20268226224941,3.49081568074062,3.46080631569411,3.47400649874143,3.29244304362489,3.37208034294574,3.54853792513752,3.34091286016344
VPS13D,3.12778390558138,2.87179119539139,2.9717451527879,3.14040652819524,3.53599551504687,3.27942441045977,2.84828766909528,3.51555608344887
